Image_path,Condition,Amount
img_4638919.jpg,1,4011.6415206406227
img_4537816.jpg,1,5984.6892902667
img_4516049.jpg,1,4631.464717166076
img_4534774.jpg,1,3725.706825780276
img_4636914.jpg,1,5639.386698880153
img_4516908.jpg,1,5683.163525311237
img_4634562.jpg,1,4866.377465878233
img_4516656.jpg,1,4759.42990608737
img_4518287.jpg,1,3897.735
img_4534805.jpg,1,2433.613
img_4637823.jpg,1,4435.215
img_4538038.jpg,1,4192.269088259717
img_4536436.jpg,1,3212.884604050479
img_7768096.jpg,1,3768.0543643959027
img_7764950.jpg,1,2766.6006894553807
img_4637467.jpg,1,13957.942494329154
img_7766790.jpg,1,4370.555595782819
img_4537593.jpg,1,3027.5117923342063
img_7768080.jpg,1,4686.308519028129
img_7766773.jpg,1,5367.63588973079
img_4537224.jpg,1,4994.601195879872
img_4537618.jpg,1,4005.2964309479416
img_4636093.jpg,1,4226.906069013476
img_4538077.jpg,1,4503.094213659792
img_4538061.jpg,1,4696.870148493662
img_7768193.jpg,1,3030.705636964376
img_4537800.jpg,1,3419.782541623902
img_4636927.jpg,1,4296.200623020189
img_7765660.jpg,1,3688.351
img_7766815.jpg,1,4105.17162492554
img_4637870.jpg,1,4528.641771150972
img_7764924.jpg,1,4437.66086814535
img_4517848.jpg,1,4313.279833907828
img_4514978.jpg,1,3625.834554951329
img_4517462.jpg,1,2997.905
img_4516233.jpg,1,3430.4599755288577
img_4634996.jpg,1,3481.738
img_4636148.jpg,1,3684.4185059070164
img_4518913.jpg,1,4202.395844841695
img_4517235.jpg,1,5132.649879495765
img_4513036.jpg,1,3914.271
img_4518134.jpg,1,4050.820297361738
img_4536732.jpg,1,3532.5099047619046
img_4518675.jpg,1,6888.2397642035285
img_4638679.jpg,1,4329.522464916732
img_7764808.jpg,1,5940.081
img_4535417.jpg,1,4442.441159113477
img_7767907.jpg,1,4946.652873437903
img_7768273.jpg,1,4975.319485036358
img_4518148.jpg,1,3530.6118607759067
img_7768444.jpg,1,4492.355696316973
img_7768744.jpg,1,4214.18560018821
img_4514756.jpg,1,4299.661894178175
img_7766185.jpg,1,5397.144010876326
img_4536651.jpg,1,4233.914
img_4536042.jpg,1,4610.2701213131
img_4638220.jpg,1,5124.030897801818
img_4636475.jpg,1,7773.209690636198
img_4638928.jpg,1,4846.485437115079
img_4635874.jpg,1,2735.621959419187
img_7767469.jpg,1,5374.119869322881
img_4516561.jpg,1,2473.1551415160166
img_4631979.jpg,1,3944.792
img_4637733.jpg,1,3887.452393535384
img_4537966.jpg,1,4251.248048704454
img_4637059.jpg,1,3310.377441452558
img_4514766.jpg,1,4287.997508463318
img_4537879.jpg,1,4713.759773728811
img_4538964.jpg,1,5617.286
img_776833.jpg,1,5348.86510490188
img_4518702.jpg,1,3497.916648136144
img_4636467.jpg,1,5122.535
img_7764155.jpg,1,3961.4593930088836
img_4518462.jpg,1,5308.574355429573
img_4518646.jpg,1,4280.751603228317
img_4634541.jpg,1,8455.45507416693
img_7761100.jpg,0,0.0
img_4637295.jpg,1,3097.9251137445885
img_7765590.jpg,1,3277.9058003623163
img_4535948.jpg,1,3772.72441168973
img_4518833.jpg,1,3695.60346937527
img_4517832.jpg,1,5231.027564403545
img_4635872.jpg,1,5809.44612744965
img_4638649.jpg,1,4302.628437257945
img_4537419.jpg,1,8793.402
img_4534540.jpg,1,3496.663335433588
img_4636265.jpg,1,3650.43
img_4635499.jpg,1,3902.310873117033
img_4637225.jpg,1,3775.5479136513313
img_7768426.jpg,1,4845.47269426566
img_4638977.jpg,1,5365.838058730158
img_4515597.jpg,1,3944.5712753043376
img_4537572.jpg,1,5969.176761130838
img_4534963.jpg,1,4707.817628827496
img_4537726.jpg,1,3896.8401782052415
img_453909.jpg,0,0.0
img_4515648.jpg,1,1896.049
img_4515658.jpg,1,6254.374
img_4513365.jpg,0,0.0
img_4634795.jpg,1,3802.9411621263407
img_4636517.jpg,1,5338.838126370067
img_4538999.jpg,1,4240.114084136244
img_7766765.jpg,0,0.0
img_4538788.jpg,1,4146.106731784404
img_4536940.jpg,1,4015.9409547591304
img_4638173.jpg,1,4614.820366751594
img_7767553.jpg,1,4901.746057622993
img_7764573.jpg,1,5529.234691302906
img_4534773.jpg,1,4036.8496428590897
img_7767825.jpg,1,3814.4437828779814
img_4518704.jpg,1,4503.429514375972
img_4537760.jpg,0,0.0
img_4515453.jpg,1,5275.81151111111
img_4516771.jpg,1,4884.025295608027
img_4537582.jpg,1,4480.479700264615
img_4515309.jpg,1,1688.05451989185
img_4636211.jpg,1,4310.725571420104
img_7766760.jpg,1,3830.684
img_4517485.jpg,1,5484.1245198918505
img_4513546.jpg,1,4966.248652777778
img_4638650.jpg,1,3896.261128879962
img_4534552.jpg,1,5173.368
img_7767043.jpg,1,4976.694415167929
img_4534450.jpg,1,4296.141873344399
img_4637435.jpg,1,2382.490585247221
img_7765927.jpg,1,5410.696
img_4535767.jpg,1,5073.68361769639
img_4517525.jpg,1,5958.899472174486
img_4638840.jpg,1,4655.316738335965
img_4518844.jpg,1,1912.5467976122081
img_7766855.jpg,1,3764.8943843794527
img_4515956.jpg,1,5418.513446273618
img_7767293.jpg,1,3793.054767178057
img_4536434.jpg,1,5769.714167363186
img_7766629.jpg,1,4202.427513185821
img_4632896.jpg,0,0.0
img_7765022.jpg,1,2792.3117030763324
img_4636931.jpg,1,7949.530868402773
img_4517181.jpg,1,2714.539551147662
img_4536254.jpg,1,3579.0439748380463
img_4635375.jpg,1,5834.189212577488
img_4634711.jpg,1,4762.1
img_4634687.jpg,1,6503.77386374314
img_4518855.jpg,1,2697.805904771909
img_4531034.jpg,0,0.0
img_7766344.jpg,1,4435.780331317022
img_4536861.jpg,1,6200.309
img_7768980.jpg,1,5583.2812177854175
img_4517724.jpg,1,5552.490085828689
img_4515804.jpg,1,4142.485112667224
img_4516591.jpg,1,5633.678476945103
img_7767866.jpg,1,4430.841358159159
img_4538423.jpg,1,4655.844046032771
img_7767549.jpg,1,4350.463681981034
img_4516460.jpg,1,5537.1752696084495
img_4635749.jpg,1,3123.620309201744
img_7764705.jpg,1,3616.84270461309
img_4536283.jpg,1,2244.9715166666665
img_4515991.jpg,1,4790.562995885355
img_4515344.jpg,1,5056.510568963133
img_4517942.jpg,1,4498.101772523993
img_4635249.jpg,1,3265.3890558284643
img_4635046.jpg,1,4462.237795222506
img_4515624.jpg,1,3585.175188181725
img_4515072.jpg,1,5178.2305317287655
img_4637585.jpg,1,5245.788760878923
img_7765019.jpg,1,4462.603129175188
img_4537793.jpg,1,4864.290407608724
img_4634746.jpg,1,6264.879597584199
img_4516423.jpg,1,3430.049028834603
img_7768156.jpg,1,5841.236026364038
img_4637439.jpg,1,4521.529041295175
img_4537893.jpg,1,4628.60496984127
img_4635613.jpg,1,3143.7392495041954
img_7764637.jpg,1,3290.3489174374295
img_4535208.jpg,1,5892.309837104752
img_7764876.jpg,1,4867.141152850775
img_7765827.jpg,1,4936.761734883827
img_4537935.jpg,1,5777.477665676372
img_4637988.jpg,1,4230.994932621964
img_4635662.jpg,1,4744.4726437449135
img_7767696.jpg,1,4717.158186288142
img_4634650.jpg,1,4369.409795614034
img_4638828.jpg,1,960.429
img_4514542.jpg,1,1864.6235593841989
img_4515480.jpg,1,5366.595878179183
img_4516550.jpg,1,2898.9363531685126
img_4534851.jpg,1,4499.8457124477645
img_4518138.jpg,0,0.0
img_4637754.jpg,1,6290.061891675203
img_7767967.jpg,1,6638.765035543266
img_4517653.jpg,1,4319.337
img_4535045.jpg,1,5190.777838942202
img_4537172.jpg,1,5408.790943460774
img_4517876.jpg,1,4822.832213471195
img_7764949.jpg,1,5321.987757776442
img_4538756.jpg,1,3970.4510192246657
img_4638548.jpg,1,5805.411567394946
img_4638926.jpg,1,4952.632297700246
img_463980.jpg,0,0.0
img_4537799.jpg,1,4528.394893876821
img_4518783.jpg,1,4659.691922487233
img_4635110.jpg,1,3542.528601118998
img_4531410.jpg,0,0.0
img_4514968.jpg,1,5646.956696440622
img_7767917.jpg,1,3382.25634217392
img_4637223.jpg,1,6070.154246657729
img_4535639.jpg,1,3728.387511904762
img_4538792.jpg,1,4059.902914430273
img_4516295.jpg,1,5113.752469501067
img_4537410.jpg,1,5591.91789701572
img_7767718.jpg,1,3994.6184893143563
img_7767577.jpg,1,3694.374
img_4637236.jpg,1,4114.421192738508
img_776870.jpg,0,0.0
img_4635644.jpg,1,1923.3570666609323
img_4635704.jpg,1,3859.184518515556
img_7765052.jpg,1,3105.939757169914
img_4536560.jpg,1,4009.02092170191
img_4538263.jpg,1,7008.949645723695
img_4635526.jpg,1,4154.01339912599
img_4515452.jpg,1,1599.601
img_4536201.jpg,1,4316.4392068799025
img_4515747.jpg,1,4021.328610090417
img_7765323.jpg,1,4190.092533718882
img_4535473.jpg,1,4253.095641303809
img_4536922.jpg,1,4416.649684177564
img_4534994.jpg,1,3693.2252056864536
img_7768021.jpg,0,0.0
img_4515266.jpg,1,4061.5501352712536
img_4515192.jpg,1,4567.016750140495
img_4517777.jpg,1,3873.3642340903957
img_7765122.jpg,1,3837.037243937978
img_4534730.jpg,1,5710.848981951717
img_4536440.jpg,1,4176.349
img_4636498.jpg,1,3066.478939525721
img_7768031.jpg,1,4128.033428511926
img_4636755.jpg,1,2469.8216135553125
img_4517648.jpg,1,4719.653174322179
img_4634701.jpg,1,3764.712739229476
img_4634937.jpg,1,4340.298367830811
img_4635760.jpg,1,5323.49245616612
img_4516471.jpg,1,5823.70792587915
img_4638737.jpg,1,5321.334
img_7765900.jpg,1,4110.786846738187
img_4517258.jpg,1,5809.659539428483
img_4535928.jpg,1,3879.6684947037606
img_4637734.jpg,1,5631.4122
img_4638427.jpg,1,6199.645666666667
img_4535332.jpg,1,5413.617
img_7766234.jpg,1,3045.3402857142864
img_4518419.jpg,1,2255.774
img_4635439.jpg,1,5879.585882613914
img_4517587.jpg,0,0.0
img_4638495.jpg,1,4017.52561721138
img_4638893.jpg,1,4917.289157639814
img_7766682.jpg,1,3117.34955862196
img_4518885.jpg,1,3754.3590640389866
img_4515510.jpg,1,3967.6186895241094
img_4637082.jpg,1,5122.7027106139
img_4534691.jpg,1,5720.465422446127
img_4537997.jpg,1,4011.3361454837823
img_4637169.jpg,1,4960.510700768334
img_4638979.jpg,1,5755.757218196646
img_4537550.jpg,1,4819.869274433324
img_4635514.jpg,1,4024.728339292682
img_4536971.jpg,1,3131.9547349206355
img_4516576.jpg,1,2350.6819706349206
img_7766175.jpg,1,2944.650280188641
img_7767709.jpg,1,3534.9078680175007
img_4514597.jpg,1,5533.7745598130605
img_4517615.jpg,0,0.0
img_4538197.jpg,1,3903.4599100850287
img_4634976.jpg,1,3853.4365344732714
img_4511084.jpg,0,0.0
img_7765026.jpg,1,5336.273527515445
img_4535539.jpg,1,5781.771
img_4518393.jpg,1,5739.144
img_7766376.jpg,1,4425.04
img_4517285.jpg,1,5683.186660947058
img_4514729.jpg,1,3292.6459850074193
img_4514895.jpg,0,0.0
img_4518899.jpg,1,4853.264838878471
img_7767362.jpg,1,1593.1793018175242
img_7766368.jpg,1,4872.946605898491
img_4536504.jpg,1,5096.679747315111
img_4514631.jpg,1,3701.0690101016207
img_4634760.jpg,1,5255.116179631174
img_7765608.jpg,1,4614.490330987893
img_4516069.jpg,1,3131.5024242193213
img_4537325.jpg,1,5075.210262170441
img_7765151.jpg,1,3938.2118127210397
img_4538880.jpg,1,3745.5859956358336
img_4638785.jpg,1,2836.934832535948
img_4636193.jpg,1,5509.836462869901
img_4516144.jpg,1,3108.234349894163
img_4517748.jpg,1,5043.24321995042
img_7766942.jpg,1,5319.725310291618
img_4636322.jpg,1,3058.158708425816
img_7765201.jpg,1,5898.114544202934
img_4517576.jpg,1,5483.889017263611
img_4537252.jpg,1,4802.9048121336145
img_4534953.jpg,1,4466.275391910925
img_4515917.jpg,1,4605.082799985718
img_7764618.jpg,1,3245.168
img_4518998.jpg,1,3433.3182411339562
img_4535810.jpg,1,5101.108592835071
img_4635111.jpg,1,2766.272317763036
img_4518087.jpg,1,3083.698975275615
img_4515961.jpg,1,3940.9849137777574
img_46356.jpg,0,0.0
img_7766529.jpg,1,4224.115026765189
img_4635783.jpg,0,0.0
img_7768124.jpg,1,3104.90797264778
img_4632756.jpg,0,0.0
img_7765423.jpg,1,4099.025719489508
img_7765136.jpg,1,5705.248729237492
img_4636323.jpg,1,5452.106012293782
img_7768240.jpg,1,4728.1263023124975
img_4515912.jpg,1,5960.667142250306
img_4518314.jpg,1,4596.335560323404
img_4536357.jpg,1,3514.5227921665955
img_4537165.jpg,1,2299.608
img_4535187.jpg,1,3725.1752823323473
img_7766840.jpg,1,3515.0341911579712
img_4514536.jpg,1,5138.471543229575
img_4516223.jpg,1,5676.808108333334
img_4638685.jpg,0,0.0
img_7765828.jpg,1,4027.339479918826
img_4538249.jpg,1,3471.0922870680884
img_4516086.jpg,1,2126.679556488716
img_4636900.jpg,1,1468.377
img_4634997.jpg,1,3260.0442734612825
img_4518730.jpg,1,4935.6576652376025
img_7766817.jpg,1,4108.856848684699
img_4517033.jpg,1,4511.588223692806
img_4637908.jpg,1,8068.468911395913
img_4635067.jpg,1,5082.838893297702
img_4637348.jpg,1,3859.0065777401774
img_4537381.jpg,1,4146.333408368066
img_4518272.jpg,1,4244.471
img_4637829.jpg,0,0.0
img_4636345.jpg,1,4149.38533280722
img_7765847.jpg,1,5389.763496535831
img_7765725.jpg,1,4237.825717675814
img_463339.jpg,0,0.0
img_7764853.jpg,1,1133.476
img_4534617.jpg,1,3888.8529730403297
img_4534818.jpg,1,5540.774499128515
img_7762330.jpg,0,0.0
img_4536592.jpg,1,4818.5090649864815
img_4515886.jpg,1,6003.667350616702
img_4636410.jpg,1,4010.075951898222
img_4538569.jpg,1,6384.310324487638
img_7767085.jpg,1,5216.069910843904
img_4535630.jpg,1,4776.553962940375
img_4537730.jpg,1,3094.0388963133805
img_4637621.jpg,1,4403.307
img_4517819.jpg,1,3303.581765512265
img_4536633.jpg,1,2467.466705263158
img_7767022.jpg,1,5530.92349709991
img_4538822.jpg,1,5277.396216702641
img_4538654.jpg,1,5509.631365939028
img_7764741.jpg,1,5429.461357071432
img_4514813.jpg,1,4057.3142813221352
img_4536061.jpg,1,4824.31960748973
img_4535346.jpg,1,4752.979803781702
img_4635252.jpg,1,5449.2293524395645
img_7766518.jpg,1,8027.85540369516
img_4535713.jpg,1,3985.357077214589
img_4511787.jpg,1,4299.666263182186
img_4517592.jpg,1,4968.505028182419
img_4635378.jpg,1,4932.861812388426
